18.315396481230699521347560221329 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0039504431 8:-1.0431476 9:0.44952667 10:0.017155476 11:-1.2472371 12:0.3781659 13:-0.012838267 14:-0.66252112 15:0.37951186 16:-0.032218698 17:-0.13351305 18:0.45945424 21:0.17 24:0.34 25:0.074351914 26:-0.080230907 27:0.35334572 28:0.14799568 29:-0.19273958 30:0.43537983 31:-0.011735437 32:0.0042945021 33:0.63821441 34:-0.12579983 35:0.13463467 36:0.8728857 #
-78.153767901632292591784789692611 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13763222 8:-0.93246257 9:0.43290591 10:0.086660773 11:-0.80436677 12:0.35221258 13:0.039403196 14:-0.865713 15:0.82142919 16:-0.0076514254 17:-0.68761289 18:0.73480785 21:0.17 24:0.34 25:-0.074826226 26:-0.31054002 27:0.54783851 28:-0.075442024 29:-0.33066148 30:0.53334939 31:0.0040634596 32:-0.59241927 33:0.75540507 34:-0.25639385 35:-0.56455135 36:0.7394554 #
-38.315731950674987160709861200303 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.32104677 8:-1.1633328 9:0.34566969 10:0.69509053 11:-0.94924581 12:0.19071439 13:0.18478504 14:-0.98939782 15:-0.35081396 16:-0.30288234 17:-1.0824208 18:-0.88983774 21:0.17 24:0.34 25:0.022376521 26:-0.14959833 27:0.65327322 28:0.024550784 29:-0.3136878 30:0.84194613 31:0.0044932445 32:-0.23070665 33:0.75234586 34:0.044647016 35:-0.18269974 36:0.64268011 #
75.711153297955789298612216953188 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.14502768 8:-1.1846077 9:0.7614243 10:-0.32885212 11:-1.0659978 12:1.0179012 13:-0.1858972 14:-1.1660185 15:0.72309273 16:-0.059183855 17:-1.2216183 18:0.4153007 21:0.17 24:0.34 25:0.064026751 26:-0.18356353 27:0.28678295 28:0.14092392 29:-0.35255623 30:0.30918366 31:0.36818227 32:-0.51150191 33:0.49570537 34:0.5459165 35:-0.63784844 36:0.69180465 #
66.234994405054919752728892490268 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10562965 8:-1.2239103 9:0.55499125 10:-0.0084673455 11:-0.86060852 12:0.61887026 13:0.003226913 14:-0.81823748 15:0.54947937 16:-0.087650649 17:-0.52389491 18:0.43720731 21:0.17 24:0.34 25:-0.073690578 26:-0.18013509 27:0.34230247 28:-0.079015404 29:-0.29365337 30:0.76563501 31:0.19936223 32:-0.44111609 33:0.60826403 34:0.214397 35:-0.39541805 36:0.51018512 #
-25.249854105085017152987347799353 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.067950755 8:-1.1068989 9:0.68721372 10:-0.20391524 11:-0.56331801 12:0.87830633 13:-0.14434332 14:-0.55693161 15:0.66745698 16:-0.077100106 17:-0.43236411 18:0.13609429 21:0.17 24:0.34 25:0.2471163 26:-0.21522874 27:0.65525675 28:0.51610631 29:-0.28225923 30:0.7266854 31:0.70741189 32:-0.78028154 33:0.51407331 34:0.75234079 35:-1.1179954 36:0.15616618 #
255.2209798301126966180163435638 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.059706457 8:-0.99528879 9:0.4650245 10:-0.20148624 11:-1.0582134 12:0.40059564 13:-0.33354771 14:-0.82771814 15:0.43766376 16:-0.45195922 17:-0.50181013 18:0.17164716 21:0.17 24:0.34 25:-0.041746136 26:-0.2352754 27:0.40217298 28:-0.037076399 29:-0.32194307 30:0.32137319 31:0.061809629 32:-0.51184213 33:0.4497616 34:0.020449681 35:-0.57780451 36:0.45167255 #
-116.36344817666400786038138903677 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13869984 8:-0.91614926 9:0.40954092 10:-0.29746324 11:-0.69641578 12:0.30783978 13:-0.45082849 14:-0.85256147 15:0.55093092 16:-0.60430139 17:-0.99159652 18:0.7556178 21:0.17 24:0.34 25:-0.31392592 26:-0.20330261 27:0.5855552 28:-0.6166423 29:-0.38340867 30:0.84106439 31:-0.17831749 32:-0.58907527 33:0.39572814 34:0.23095872 35:-0.7774716 36:-0.063102998 #
35.761128350596095515356864780188 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14419478 8:-1.0144998 9:0.41527748 10:0.230333 11:-0.84322619 12:0.31367183 13:0.30569321 14:-0.70189887 15:0.39129785 16:0.41706827 17:-0.46840876 18:0.058629729 21:0.17 24:0.34 25:0.11455861 26:-0.22177194 27:0.46432912 28:0.25917652 29:-0.25362462 30:0.25014961 31:0.53275543 32:-0.47556901 33:0.58000797 34:0.65703499 35:-0.54626065 36:0.7123825 #
28.957108125610755422485453891568 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13558458 8:-1.1869979 9:0.36466607 10:0.26626542 11:-1.1731756 12:0.21345794 13:0.40982905 14:-0.9264946 15:0.14970115 16:0.59222323 17:-0.65589511 18:-0.1797917 21:0.17 24:0.34 25:0.1501437 26:-0.27160156 27:0.21853623 28:0.31074619 29:-0.42908621 30:-0.19144012 31:0.69688237 32:-0.6085698 33:0.24072592 34:1.0273349 35:-0.71668804 36:0.53523612 #
179.51747336383564856987504754215 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.027269866 8:-1.1895229 9:0.66531652 10:-0.040776193 11:-1.0138781 12:0.84055418 13:-0.22935185 14:-0.87173027 15:0.57674903 16:-0.4216457 17:-0.74774969 18:0.38409588 21:0.17 24:0.34 25:0.022282222 26:-0.17598765 27:0.21232113 28:0.028456334 29:-0.37734896 30:0.1278065 31:0.0481476 32:-0.62926805 33:0.12866017 34:0.075712956 35:-0.90505689 36:0.15076859 #
-19.314336816896954474032099824399 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.043486547 8:-0.80022496 9:0.027224567 10:0.17256695 11:-0.88151598 12:-0.47268441 13:0.15805787 14:0.027613059 15:-0.62900525 16:0.1440167 17:0.78565633 18:-0.43222085 21:0.17 24:0.34 25:0.38303885 26:-0.39072254 27:-0.045329064 28:0.7463941 29:-0.94693339 30:-0.15978891 31:0.16131003 32:-0.84434533 33:0.42598602 34:-0.24324575 35:-0.9416796 36:1.1750803 #
14.343583498285441990560684644151 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.25052837 8:-0.97480565 9:0.56064039 10:-0.47558844 11:-0.91614437 12:0.59570432 13:-0.46622717 14:-0.87274528 15:0.46871564 16:-0.44297937 17:-0.87045991 18:0.35727501 21:0.17 24:0.34 25:0.030040698 26:-0.39810863 27:0.39840421 28:0.065399304 29:-0.81401354 30:0.44285405 31:-0.03031637 32:-0.48528689 33:0.21028203 34:-0.071005099 35:-0.1983885 36:-0.011696254 #
66.060022028949944683517969679087 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.5631063 8:-1.164856 9:0.56112474 10:1.0706095 11:-1.1727586 12:0.60795027 13:0.53637356 14:-0.80256522 15:0.77972007 16:-0.013732371 17:-0.37738207 18:0.90038753 21:0.17 24:0.34 25:0.15633523 26:-0.18773751 27:0.2597073 28:0.33909476 29:-0.34228805 30:0.25395337 31:0.64700878 32:-0.65940988 33:0.6254586 34:0.89214385 35:-0.93047631 36:0.9935962 #
61.121236683563992642120865639299 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15886773 8:-0.75944209 9:0.67806995 10:-0.3510164 11:-1.3585349 12:0.81718034 13:-0.1408148 14:-1.0434775 15:0.53597701 16:0.041645329 17:-0.7729739 18:0.51388878 21:0.17 24:0.34 25:0.057995092 26:-0.1000957 27:0.34723225 28:0.14430155 29:-0.28410918 30:0.80045187 31:-0.10877447 32:-0.30666864 33:0.66945612 34:-0.34318346 35:-0.43890324 36:0.6810199 #
11.599270600682494603006489342079 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11522795 8:-1.0939932 9:0.51481956 10:-0.23282611 11:-0.97317028 12:0.52617669 13:-0.61185986 14:-0.61964083 15:0.6206091 16:-0.9993065 17:-0.27479973 18:0.78196293 21:0.17 24:0.34 25:-0.089752212 26:-0.011656165 27:0.6086849 28:-0.18065722 29:-0.047231164 30:0.96583968 31:-0.33840004 32:0.08039853 33:0.87480658 34:-0.49072111 35:0.18633689 36:0.8167448 #
276.38896623687151077319867908955 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.091113888 8:-1.0903318 9:0.50913924 10:-0.12988055 11:-0.78224093 12:0.52702928 13:-0.33251888 14:-0.5917688 15:0.12792499 16:-0.57521445 17:-0.49004239 18:0.15495524 21:0.17 24:0.34 25:0.042376731 26:-0.07189998 27:0.16518758 28:0.054346308 29:-0.33710995 30:0.36520344 31:-0.26085067 32:-0.45624861 33:0.57416701 34:-0.43589485 35:-0.72894645 36:0.99049622 #
-10.273875406435593049536691978574 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19414091 8:-0.76687688 9:0.78614414 10:0.32839313 11:-0.49169299 12:1.0645257 13:0.10929328 14:-0.75208354 15:0.87694263 16:-0.14247955 17:-0.96725917 18:0.76482236 21:0.17 24:0.34 25:-0.16519454 26:-0.089691542 27:0.4117265 28:-0.30938956 29:-0.1903324 30:0.7184428 31:0.071373075 32:-0.43206516 33:0.50981569 34:0.39269733 35:-0.66200209 36:0.35840121 #
13.54816452331481713144967216067 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.54237336 8:-1.4569826 9:0.47347364 10:-1.0552222 11:-1.5366478 12:0.44502345 13:-1.3594058 14:-1.272673 15:0.20313449 16:-1.6732389 17:-1.04922 18:0.10699487 21:0.17 24:0.34 25:0.094231747 26:-0.20623307 27:0.087714747 28:0.17545719 29:-0.48428184 30:-0.060248412 31:-0.032906067 32:-0.25252274 33:0.40201432 34:-0.17554282 35:-0.081558049 36:0.93533731 #
15.537373249359552218606950191315 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.27658588 8:-1.0936258 9:0.45716533 10:-0.5688352 11:-0.99265277 12:0.41225004 13:0.085685126 14:-0.6761378 15:0.77979404 16:0.74226189 17:-0.34125087 18:1.1069224 21:0.17 24:0.34 25:-0.75429553 26:-0.76352727 27:0.70119172 28:-1.5060093 29:-1.498397 30:1.0556539 31:-0.47576192 32:-0.83748025 33:0.82492739 34:0.51223737 35:-0.15537715 36:0.57178402 #
-7.3612194658899623433967462915462 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12536234 8:-1.2007555 9:0.46279672 10:0.28094226 11:-1.0290209 12:0.42216739 13:0.24979201 14:-0.83938736 15:0.57286876 16:0.19105425 17:-0.70486999 18:0.98997891 21:0.17 24:0.34 25:0.17496881 26:-0.16384804 27:0.25048774 28:0.33793601 29:-0.45479876 30:0.4034425 31:0.31292179 32:-0.38856614 33:0.12670507 34:0.39010337 35:-0.42032924 36:-0.012047635 #
33.94156550496514768155975616537 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12553447 8:-1.4511257 9:0.47432643 10:0.2360712 11:-1.5338426 12:0.44686729 13:0.3103914 14:-1.3756776 15:0.60977107 16:0.39103794 17:-1.1871209 18:0.67308784 21:0.17 24:0.34 25:0.18377537 26:-0.274382 27:0.3619813 28:0.3717894 29:-0.50194681 30:0.29719976 31:0.29419243 32:-0.69783044 33:0.14504609 34:0.17366862 35:-0.84869653 36:-0.055553883 #
142.93290486533564376259164419025 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.078811288 8:-1.1909268 9:0.60905945 10:-0.1268622 11:-0.87444061 12:0.72334772 13:0.076784335 14:-0.6786195 15:0.54820657 16:0.22049765 17:-0.54505426 18:0.84286779 21:0.17 24:0.34 25:0.098434702 26:-0.10665594 27:0.1049526 28:0.17560348 29:-0.42700809 30:0.35048035 31:-0.27799985 32:-0.49907234 33:0.24940903 34:-0.5985018 35:-0.71849698 36:0.39910775 #
-27.023063425162931139311695005745 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17493413 8:-1.1956229 9:0.50426507 10:-0.34339669 11:-1.1578742 12:0.500916 13:-0.12694016 14:-0.91764343 15:0.31819215 16:0.075254105 17:-0.70036072 18:0.2610521 21:0.17 24:0.34 25:0.1339675 26:0.074532308 27:0.24619348 28:0.26687044 29:0.092991255 30:0.29288167 31:0.27281341 32:-0.14134002 33:0.47875097 34:0.31745949 35:-0.42226911 36:0.73226833 #
107.19069795162185698700341163203 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.08996857 8:-1.2608582 9:0.42433792 10:-0.18638101 11:-0.67922491 12:0.36241654 13:-0.26037517 14:-0.56617057 15:0.48804501 16:-0.33590186 17:-0.41151038 18:0.51860845 21:0.17 24:0.34 25:-0.13486291 26:-0.16395676 27:0.54074711 28:-0.27567723 29:-0.29533482 30:0.60641974 31:-0.45487481 32:-0.47259879 33:0.6764012 34:-0.65984434 35:-0.58809209 36:0.70009017 #
116.10931405703573204846179578453 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1593004 8:-1.1036463 9:0.59445071 10:-0.09999568 11:-0.88199526 12:0.67847335 13:-0.027066384 14:-0.64226747 15:0.36153346 16:0.073230311 17:-0.68085724 18:0.53085476 21:0.17 24:0.34 25:-0.0015349699 26:0.078954808 27:0.51644623 28:-0.074927375 29:-0.11359054 30:0.77534002 31:-0.14484669 32:-0.15314418 33:0.60812467 34:0.16652896 35:-0.49851605 36:0.63373846 #
-137.01057873177830970234936103225 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14421795 8:-0.92727619 9:0.54239285 10:0.23499355 11:-0.89354277 12:0.55423552 13:0.013199709 14:-0.71697122 15:0.36903808 16:-0.21931387 17:-0.49510831 18:0.12491052 21:0.17 24:0.34 25:-0.10722416 26:-0.082186751 27:0.23644334 28:-0.17789212 29:-0.13204707 30:0.21454228 31:-0.1977834 32:-0.44703546 33:0.34026012 34:-0.2636714 35:-0.72891891 36:0.46752453 #
101.34956122825332158754463307559 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.012572017 8:-1.0312567 9:0.48565176 10:-0.095257819 11:-0.99539179 12:0.45412549 13:0.028724741 14:-0.75245881 15:0.42009193 16:0.16314599 17:-0.42272297 18:0.12882955 21:0.17 24:0.34 25:-0.20127574 26:-0.26797178 27:0.43080518 28:-0.3693763 29:-0.40603575 30:0.39400053 31:-0.31841525 32:-0.68443108 33:0.2538611 34:-0.40006912 35:-0.85033089 36:0.0014047971 #
-26.404572513381740606064340681769 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0084934039 8:-1.4100404 9:0.56911886 10:-0.024826162 11:-0.93599367 12:0.65763742 13:0.20334227 14:-0.6396488 15:0.49624529 16:0.37186423 17:-0.33327937 18:0.62114364 21:0.17 24:0.34 25:-0.43648073 26:-0.054510035 27:0.27796558 28:-0.88465452 29:-0.24120633 30:0.52986163 31:-0.33435124 32:-0.41112182 33:0.39270505 34:0.27153 35:-0.62535071 36:0.41770557 #
95.299851898651510850868362467736 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.21137172 8:-1.5342886 9:0.48076203 10:0.091137104 11:-1.0509307 12:0.47322497 13:0.022989513 14:-0.91691238 15:0.3733882 16:-0.17734922 17:-0.37162152 18:-0.0019045924 21:0.17 24:0.34 25:-0.1546109 26:-0.37578374 27:0.29490465 28:-0.19815864 29:-0.5748933 30:0.62413269 31:0.23727442 32:-0.53135836 33:0.61310208 34:0.2559045 35:-0.12525216 36:0.59069794 #
-22.731185775549878513857038342394 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12102982 8:-1.3068076 9:0.63660616 10:-0.1250301 11:-1.0329758 12:0.77971464 13:-0.012108239 14:-0.69906682 15:0.30098313 16:0.043157615 17:-0.53886443 18:0.53080511 21:0.17 24:0.34 25:-0.10185341 26:-0.053685386 27:0.12215536 28:-0.25475752 29:-0.44958445 30:0.46348152 31:-0.3377668 32:-0.44837373 33:0.55642194 34:-0.12488945 35:-0.72382206 36:1.0005198 #
-54.208245505062762958914390765131 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11393804 8:-1.1455799 9:0.35910493 10:-0.17539459 11:-0.94744819 12:0.21491855 13:0.040498171 14:-0.81101167 15:0.27057382 16:0.29140884 17:-0.72085267 18:0.24975747 21:0.17 24:0.34 25:-0.12743963 26:-0.26549563 27:0.15719131 28:-0.27341488 29:-0.50989002 30:-0.23460419 31:0.28892875 32:-0.55373663 33:0.080363452 34:0.89142913 35:-0.61232543 36:0.33364439 #
7.6830739643388410442526037513744 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.22288696 8:-1.5347692 9:0.55396932 10:0.38524619 11:-1.2379779 12:0.61919153 13:0.20007834 14:-1.2001843 15:0.93073857 16:0.012005662 17:-1.0526083 18:0.98652148 21:0.17 24:0.34 25:0.032072037 26:-0.20212094 27:0.47330111 28:0.079692319 29:-0.29000583 30:0.40448448 31:0.16994148 32:-0.56518382 33:0.6335265 34:0.14124708 35:-0.69558418 36:0.74848628 #
-58.391287296815185925424884771928 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.21671954 8:-1.3971602 9:0.37678871 10:-0.41290882 11:-1.216509 12:0.25098038 13:-0.34799233 14:-1.1349468 15:0.38459 16:-0.2732721 17:-1.054773 18:0.46739528 21:0.17 24:0.34 25:0.13864705 26:-0.12757789 27:0.34998199 28:0.27038464 29:-0.24707098 30:0.24830872 31:0.0054293345 32:-0.57932496 33:0.22192764 34:-0.23925306 35:-0.90000123 36:0.1718353 #
19.259524860271820756452143541537 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.08690425 8:-1.1265382 9:0.25998497 10:-0.13317604 11:-0.75633234 12:0.023648491 13:-0.24527313 14:-0.57703686 15:0.08229924 16:-0.37761194 17:-0.45357791 18:0.37439033 21:0.17 24:0.34 25:-0.11952002 26:0.093188226 27:0.35996759 28:-0.25911444 29:0.071716189 30:0.55097955 31:-0.44559973 32:-0.24543925 33:0.4360615 34:-0.5326159 35:-0.65035516 36:0.43507576 #
-69.361110120571893844498845282942 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0056739585 8:-1.5259541 9:0.41844723 10:0.076926857 11:-0.74741864 12:0.3534452 13:0.18062708 14:-0.52114528 15:0.24052715 16:0.1946286 17:-0.40974155 18:0.82962275 21:0.17 24:0.34 25:0.0044494309 26:-0.0026314063 27:0.34724435 28:-0.0310224 29:-0.3661252 30:0.92162907 31:0.023106365 32:-0.36652142 33:0.63658398 34:0.38215801 35:-0.58939111 36:0.72788239 #
-448.00890056604345090818242169917 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.17556074 8:-1.0347697 9:0.59769201 10:0.29223609 11:-1.1236321 12:0.65826976 13:0.03760846 14:-1.0141292 15:0.52952528 16:-0.24538751 17:-0.86357039 18:0.43445975 21:0.17 24:0.34 25:0.038448211 26:-0.21650833 27:0.23248194 28:0.12145977 29:-0.44549018 30:0.3301059 31:-0.063926063 32:-0.5783363 33:0.35949835 34:-0.26294965 35:-0.70366538 36:0.45011565 #
-78.103588818517962977239221800119 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.082557559 8:-1.2949406 9:0.586757 10:-0.16564155 11:-0.90614307 12:0.6796537 13:0.083921194 14:-0.78778231 15:0.17293425 16:0.28413972 17:-0.67595607 18:-0.071176961 21:0.17 24:0.34 25:0.057931673 26:0.10996745 27:0.33100972 28:0.11117659 29:0.093779117 30:0.60453528 31:0.179169 32:0.13776281 33:0.54435182 34:0.32109296 35:0.12579565 36:0.63506609 #
8.1164360388693079784161454881541 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.078194648 8:-0.81918204 9:0.52769297 10:-0.17754945 11:-1.0465395 12:0.51800972 13:-0.46300691 14:-0.93334365 15:0.47078884 16:-0.73413485 17:-0.82664663 18:0.35969031 21:0.17 24:0.34 25:-0.1979734 26:-0.24501175 27:0.42366171 28:-0.36834094 29:-0.45253748 30:0.5263592 31:-0.55684173 32:-0.65218431 33:0.59162688 34:-0.76580215 35:-0.85800505 36:0.63343042 #
44.435934982789341063380561536178 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12757435 8:-1.2517009 9:0.57901102 10:-0.25024018 11:-1.1973466 12:0.65421063 13:-0.14673553 14:-0.64053863 15:0.16813011 16:-0.057890687 17:-0.098815121 18:-0.20539628 21:0.17 24:0.34 25:0.25177222 26:-0.2444341 27:0.29477233 28:0.50076354 29:-0.53943074 30:0.37100905 31:-0.12187434 32:-0.32055482 33:0.34184727 34:-0.7129423 35:-0.13752605 36:0.3731434 #
-195.19470863931587700790259987116 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1076178 8:-1.1526282 9:0.50068176 10:0.41989887 11:-0.92871726 12:0.50056028 13:0.21230917 14:-0.75785226 15:0.4588044 16:0.059161603 17:-0.82378513 18:0.68343526 21:0.17 24:0.34 25:0.014947949 26:-0.17865133 27:0.62381679 28:-0.045817267 29:-0.52171183 30:0.76028222 31:-0.17026533 32:-0.38443869 33:0.64291269 34:-0.0064049568 35:-0.47244599 36:0.59524727 #
-61.924151825238240576254611369222 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.044835608 8:-0.87410027 9:0.58546835 10:-0.10684178 11:-0.67575902 12:0.6658631 13:-0.12741117 14:-0.72106999 15:0.64758885 16:-0.2325778 17:-0.56459028 18:0.62348753 21:0.17 24:0.34 25:-0.19218586 26:-0.12193859 27:0.1526344 28:-0.3191646 29:-0.1863021 30:0.40993902 31:-0.19703129 32:-0.37192437 33:0.35355476 34:-0.31520009 35:-0.41708153 36:0.36150131 #
19.187911193439845192187931388617 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10554879 8:-0.8848328 9:0.45393547 10:0.25808886 11:-0.72667754 12:0.39062127 13:0.054494891 14:-0.55736977 15:0.89631408 16:-0.10895811 17:-0.44285983 18:1.3176404 21:0.17 24:0.34 25:-0.080763601 26:0.099324025 27:0.66361511 28:-0.16999862 29:0.22678328 30:0.80331022 31:0.13634297 32:0.1993532 33:0.65635979 34:0.48102066 35:0.1455193 36:0.44713169 #
58.368855134007262108752911444753 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.23525272 8:-0.49524263 9:0.68282378 10:0.49878687 11:0.083234839 12:0.86042643 13:-0.15528227 14:-0.28864223 15:0.71450704 16:-0.81818283 17:-0.71587294 18:0.75987059 21:0.17 24:0.34 25:0.14086872 26:0.10923149 27:0.34998366 28:0.26753455 29:0.13864416 30:0.53885382 31:-0.1299039 32:-0.23584494 33:0.44443303 34:-0.47087637 35:-0.6962688 36:0.4380762 #
-157.81598737423695411052904091775 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.013060426 8:-0.96255636 9:0.59039426 10:-0.11169385 11:-0.91998917 12:0.6481142 13:-0.047285419 14:-0.64562774 15:0.68569291 16:0.047769062 17:-0.25682029 18:0.27242309 21:0.17 24:0.34 25:-0.097303025 26:-0.34118253 27:0.43590981 28:-0.14040804 29:-0.47513595 30:0.21513097 31:-0.087862574 32:-0.70729363 33:0.68710905 34:-0.19565153 35:-0.76807863 36:0.95725131 #
62.687462159147322893204545835033 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.35790801 8:-1.1973796 9:0.60381168 10:0.7485826 11:-0.9083305 12:0.70463902 13:0.67288196 14:-0.73942274 15:0.88079005 16:0.59998429 17:-0.60119808 18:1.1054754 21:0.17 24:0.34 25:0.034184236 26:-0.052831676 27:0.4839296 28:0.057471734 29:-0.14221863 30:0.60209972 31:-0.014501728 32:-0.54966217 33:0.67527515 34:-0.027054813 35:-0.98765475 36:0.76956117 #
1.982651166938256714900035149185 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.072605193 8:-1.2384928 9:0.38054237 10:-0.0076298751 11:-0.58343309 12:0.27701524 13:0.015806003 14:-0.61502707 15:0.43138653 16:0.040831052 17:-0.79302651 18:0.91354746 21:0.17 24:0.34 25:-0.039059777 26:0.095533192 27:0.45416552 28:-0.13849844 29:0.0055580707 30:0.61313856 31:-0.2688691 32:-0.18263531 33:0.70150381 34:-0.16788019 35:-0.53692174 36:0.92460293 #
-38.366507111192113654851709725335 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20272608 8:-1.1877692 9:0.26421836 10:0.32166788 11:-1.0156512 12:0.012489253 13:-0.03186518 14:-1.1346514 15:0.29600501 16:-0.32495576 17:-1.1038699 18:-0.11034883 21:0.17 24:0.34 25:-0.045503907 26:-0.19019887 27:0.45042992 28:-0.047266867 29:-0.071282588 30:-0.0699412 31:0.2858564 32:-0.47773379 33:0.14227664 34:0.39455888 35:-0.62482506 36:0.015483476 #
184.95603644455633229881641454995 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0024693604 8:-1.1141299 9:0.68819189 10:0.015630994 11:-0.87833196 12:0.868756 13:0.08324711 14:-0.70144165 15:0.87295312 16:0.13131778 17:-0.54740995 18:1.0278416 21:0.17 24:0.34 25:-0.15927027 26:-0.23885447 27:0.31244645 28:-0.3196114 29:-0.55115831 30:0.43996975 31:-0.29271552 32:-0.45934922 33:0.63561302 34:-0.20791414 35:-0.41844517 36:0.9171192 #
-2.2501877973154802425881371163996 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13906136 8:-0.98913312 9:0.67606115 10:-0.063319147 11:-0.99429876 12:0.86452919 13:0.061403509 14:-0.70064795 15:0.59355527 16:0.29262581 17:-0.64785439 18:0.36722755 21:0.17 24:0.34 25:0.083095193 26:-0.22528845 27:0.42165712 28:0.071954556 29:-0.48821092 30:0.089872241 31:0.085544385 32:-0.38362041 33:0.43091935 34:0.28169888 35:-0.45776388 36:0.68454671 #
138.87740551685581635865673888475 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15300815 8:-1.581298 9:0.50659025 10:-0.31232578 11:-0.82343358 12:0.56189537 13:-0.34651828 14:-0.73926216 15:0.3344579 16:-0.43607453 17:-0.61338454 18:0.31461287 21:0.17 24:0.34 25:-0.0020807143 26:-0.1760681 27:0.24945535 28:-0.035538446 29:-0.44595775 30:0.3419477 31:-0.12814066 32:-0.58736229 33:0.30477434 34:-0.21275529 35:-0.72022843 36:0.37518737 #
