-24.888483136849529842038464266807 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.27513465 8:-1.4654653 9:0.73129416 10:0.32470345 11:-0.84287888 12:0.82715434 13:-0.021710906 14:-0.52685559 15:0.87333351 16:0.0096454965 17:-0.79888946 18:0.61256015 21:0.17 24:0.34 25:0.0062043336 26:-0.31768709 27:0.6133104 28:-0.071789503 29:-0.19509789 30:0.49682093 31:-0.1198772 32:-0.91314465 33:0.33581769 34:0.12070511 35:-0.94350356 36:0.72662926 #
48.846268265772721406392520293593 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.077574685 8:-1.1684296 9:0.60083395 10:-0.28418791 11:-0.8992368 12:0.54509962 13:-0.36827964 14:-0.75793523 15:0.56083345 16:0.05535787 17:-0.67475528 18:0.51770401 21:0.17 24:0.34 25:-0.13322939 26:-0.13684058 27:0.50872928 28:0.058895543 29:-0.047129449 30:0.84876823 31:-0.1836395 32:-0.48391581 33:0.80276281 34:0.1081912 35:-0.5895189 36:0.55723715 #
92.748894111777033799626224208623 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.31394848 8:-1.2624673 9:0.5857718 10:0.54511189 11:-0.91197026 12:0.46796721 13:-0.24930446 14:-0.80393267 15:0.2995595 16:-0.19668183 17:-0.92610389 18:0.54001963 21:0.17 24:0.34 25:-0.22870693 26:-0.29434162 27:0.49052617 28:0.093106776 29:-0.40054059 30:0.55922949 31:-0.093347386 32:-0.64556497 33:0.58465344 34:-0.081335492 35:-0.60277581 36:0.91799015 #
26.657109080346440777020688983612 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.64966524 8:-0.83927369 9:0.36544067 10:1.2950143 11:-1.0930921 12:0.30054659 13:0.11294208 14:-1.0562786 15:0.58820534 16:-1.0125179 17:-0.97943044 18:0.97091472 21:0.17 24:0.34 25:0.18708348 26:-0.25260013 27:0.16019909 28:0.34920442 29:-0.37736028 30:0.079455122 31:0.34672269 32:-0.39925346 33:0.52394086 34:0.37078235 35:-0.26578999 36:1.2262475 #
249.6158904566558192072989186272 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.042875949 8:-1.0881349 9:0.49371302 10:-0.29505214 11:-0.88454026 12:0.70009214 13:-0.14571328 14:-0.73930591 15:0.51423806 16:-0.21671502 17:-0.66139686 18:0.4987047 21:0.17 24:0.34 25:0.028295282 26:-0.14597937 27:0.68722034 28:-0.17575206 29:-0.22979711 30:0.55164599 31:-0.08533337 32:-0.124995 33:0.70558393 34:-0.083946861 35:-0.6418097 36:0.54408777 #
35.529068706218531303875352023169 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12145486 8:-0.97928387 9:0.67873818 10:0.29066372 11:-0.90689439 12:0.52648771 13:-0.29094425 14:-0.80715543 15:0.73112494 16:-0.86137718 17:-0.14416872 18:0.70193261 21:0.17 24:0.34 25:0.020593885 26:-0.43854132 27:0.12138711 28:0.32597482 29:-0.42219949 30:-0.090358034 31:0.13119274 32:-0.50032693 33:0.43695357 34:0.07339035 35:-0.64361215 36:1.0628471 #
-44.178032728013853613902028882876 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.18167958 8:-0.90154749 9:0.2795324 10:-0.2774184 11:-0.68132871 12:0.13890249 13:-0.28719112 14:-0.6188463 15:0.69136989 16:-0.22635521 17:-0.68002647 18:1.1132315 21:0.17 24:0.34 25:0.046714775 26:-0.43369246 27:0.56591105 28:0.3928405 29:-0.68390185 30:0.68196189 31:0.34679151 32:-0.58596945 33:0.28941688 34:0.48950514 35:-0.66914099 36:-0.042388782 #
-60.250120315507295742918358882889 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.28021729 8:-0.89330655 9:0.40200782 10:-0.44215181 11:-0.90162712 12:0.097690098 13:-0.29507068 14:-0.46357492 15:0.3074705 16:-0.26622814 17:-0.46238503 18:0.2063452 21:0.17 24:0.34 25:-0.1962752 26:-0.14827834 27:0.8619014 28:0.065058224 29:-0.19533847 30:0.75819939 31:-0.02803403 32:-0.59513539 33:0.59083384 34:-0.17877625 35:-0.60764557 36:0.4910911 #
-49.479970504305896383812068961561 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.21233527 8:-1.2685394 9:0.58310908 10:-0.62078154 11:-1.0482281 12:0.83662808 13:-0.76312995 14:-1.1722858 15:0.48574945 16:-0.77244341 17:-0.95155317 18:0.47111133 21:0.17 24:0.34 25:-0.094908975 26:0.14926998 27:0.53601331 28:0.0133074 29:-0.19281065 30:0.84549022 31:-0.004391694 32:-0.76561171 33:0.65740931 34:-0.059416659 35:-1.1106919 36:0.72473204 #
-38.352756566627135725866537541151 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.056720264 8:-0.85076499 9:0.52882338 10:0.32936081 11:-1.0159397 12:0.67987984 13:0.057071235 14:-0.54482126 15:0.58216888 16:-0.19672345 17:-0.50961316 18:0.76043379 21:0.17 24:0.34 25:-0.097144224 26:-0.50514066 27:0.81919855 28:0.055507932 29:-0.68893653 30:0.94681591 31:0.22063461 32:-0.76594788 33:0.93221313 34:0.21387693 35:-0.29024252 36:0.94869262 #
101.44066243184056475001852959394 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.011531699 8:-1.2208583 9:0.5994966 10:0.05222179 11:-0.8837561 12:0.79553527 13:-0.052462149 14:-0.53652275 15:0.90280634 16:-0.00098442438 17:-0.34416661 18:0.97514498 21:0.17 24:0.34 25:0.034133613 26:-0.034433786 27:0.21868193 28:0.22838524 29:0.35748962 30:0.32859647 31:-0.09988191 32:-0.078345865 33:0.37744203 34:0.14951868 35:-1.0619872 36:0.63087928 #
-198.40354553198065445940301287919 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.019367715 8:-1.305441 9:0.81410581 10:-0.074449562 11:-0.97504598 12:0.95794559 13:-0.051017072 14:-0.84718585 15:0.70942301 16:0.060368501 17:-0.56455934 18:0.84280735 21:0.17 24:0.34 25:-0.049828198 26:0.011449699 27:0.7531094 28:-0.094765663 29:-0.066283487 30:1.0709252 31:-0.039535109 32:-0.26066938 33:0.82013559 34:-0.048532128 35:-0.42879456 36:0.88177544 #
-16.06079008925211226710416667629 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.75579238 8:-0.72579134 9:0.26993191 10:1.5727211 11:-1.1912215 12:0.086195931 13:0.10204858 14:-1.0590612 15:0.49347997 16:-1.3996825 17:-1.1228493 18:1.2756461 21:0.17 24:0.34 25:0.12259148 26:-0.33023545 27:0.098187104 28:0.3300938 29:-0.38555667 30:0.060299613 31:0.43038419 32:-0.29586273 33:0.46790665 34:0.42296857 35:-0.1139515 36:1.4163409 #
-16.260882584072213319359434535727 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.46474048 8:-0.97774678 9:0.20301513 10:-0.5383563 11:-0.94112611 12:-0.080862366 13:-0.22966158 14:-0.41858533 15:0.22051813 16:0.47918856 17:-0.21891645 18:0.30713004 21:0.17 24:0.34 25:-0.12525906 26:-0.095915124 27:0.65277624 28:-0.33580303 29:-0.21096608 30:0.60355532 31:-0.19599195 32:-0.44622964 33:0.53961694 34:0.13543533 35:-0.37595204 36:0.34085763 #
14.182577198076575797358600539155 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.084622979 8:-1.2557895 9:0.85759276 10:0.12390915 11:-0.98798054 12:1.1681457 13:0.20843436 14:-1.2098006 15:1.2381337 16:0.32015374 17:-1.1911409 18:1.1032771 21:0.17 24:0.34 25:0.18213622 26:-0.086087637 27:0.58020812 28:0.43722749 29:-0.11280836 30:0.92582589 31:0.59946156 32:-0.24790724 33:0.96407247 34:0.67121911 35:-0.19094427 36:1.1249427 #
-32.208248565754054482113133417442 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13648759 8:-1.3541551 9:0.49422097 10:-0.12081303 11:-0.73051971 12:0.50810063 13:-0.046465609 14:-0.94168794 15:0.48943529 16:0.018656574 17:-0.71758717 18:0.22933477 21:0.17 24:0.34 25:-0.021925515 26:0.030776648 27:0.69748282 28:-0.018226404 29:-0.52403432 30:0.6934191 31:0.062031101 32:-0.65704215 33:0.63818103 34:0.18029976 35:-0.79912567 36:0.53047603 #
25.710424341831071615160908550024 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.024334818 8:-1.0902426 9:0.66154742 10:0.26462179 11:-0.8084383 12:0.28860441 13:0.28855002 14:-0.529073 15:0.66067064 16:0.23326612 17:-0.8317734 18:0.38804945 21:0.17 24:0.34 25:0.22443858 26:0.048885416 27:0.65923738 28:-0.0047764932 29:0.020182149 30:0.61159962 31:0.18322736 32:-0.5957104 33:0.44790924 34:0.015512519 35:-0.95272321 36:-0.04196091 #
-11.735279599728182020612621272448 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.038106877 8:-1.0604929 9:0.64765698 10:-0.050098889 11:-0.97619736 12:0.44000977 13:-0.04053117 14:-0.53995746 15:0.33007124 16:0.33366361 17:-0.46553698 18:0.65318924 21:0.17 24:0.34 25:0.2725805 26:-0.1874762 27:0.63736892 28:0.2815679 29:-0.29233927 30:0.41894895 31:0.34382805 32:-0.46386948 33:0.22629465 34:0.40420049 35:-0.58605307 36:0.59487504 #
-17.82459809284158325226599117741 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.030592378 8:-1.2440584 9:0.41445214 10:-0.024948273 11:-0.84986025 12:0.83485854 13:-0.13304852 14:-0.80286479 15:1.0701064 16:0.066783279 17:-0.49307972 18:0.62215346 21:0.17 24:0.34 25:0.016092718 26:0.076412439 27:0.39585352 28:-0.045354825 29:0.1647231 30:0.73176944 31:0.12744489 32:-0.23099537 33:0.75929201 34:0.071503051 35:-0.3552179 36:0.95907313 #
-67.755338428734290801003226079047 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.23737487 8:-1.1520109 9:0.71329558 10:0.20823669 11:-1.2189716 12:0.76187587 13:0.44946766 14:-1.0048752 15:0.89666241 16:0.29902041 17:-0.69748622 18:0.44125617 21:0.17 24:0.34 25:0.10554416 26:-0.063183188 27:0.49354386 28:0.23837394 29:-0.26597679 30:0.55246937 31:0.20472875 32:-0.42425609 33:0.61766243 34:0.38461187 35:-0.450827 36:0.59718525 #
35.497504354568356177423993358389 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.39540482 8:-1.0010675 9:0.69570321 10:-0.19980791 11:-1.3976753 12:1.0691702 13:-0.12881261 14:-0.51814091 15:0.82688832 16:0.23690192 17:-0.59038049 18:0.83006954 21:0.17 24:0.34 25:-0.057195671 26:-0.19513984 27:0.91586411 28:-0.00193109 29:-0.46493495 30:0.96197146 31:-0.22523922 32:-0.69453049 33:0.65022081 34:-0.22358499 35:-0.48975387 36:0.29631928 #
-11.1470484122813608962587750284 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.033017617 8:-1.3516369 9:0.49752098 10:-0.029305637 11:-0.92882937 12:0.47123632 13:-0.029318482 14:-0.82455194 15:0.81717122 16:-0.21466559 17:-0.82677305 18:0.58257562 21:0.17 24:0.34 25:0.048268586 26:-0.3596136 27:0.60855901 28:0.24929161 29:-0.11021347 30:0.32115489 31:-0.47903046 32:-0.51213497 33:0.85991818 34:-0.59596455 35:-0.42323983 36:0.3459788 #
-9.3875309081888786977287963964045 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.50673771 8:-1.4940451 9:0.40944731 10:-0.74404651 11:-1.0330554 12:0.087353833 13:-0.19538002 14:-0.82995564 15:0.70110935 16:0.65830737 17:-0.53720415 18:0.87171042 21:0.17 24:0.34 25:-0.28491187 26:0.034688186 27:0.42785436 28:-0.50167656 29:-0.32809138 30:0.21345088 31:-0.042352635 32:-0.45786381 33:0.59942204 34:0.20348382 35:-0.56383085 36:0.89812368 #
-74.877301066265616213968314696103 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.047681704 8:-1.1122427 9:0.61975014 10:0.14875625 11:-0.68369073 12:0.64085853 13:0.35961366 14:-1.0750233 15:0.20249186 16:0.66791087 17:-1.3513249 18:0.16109248 21:0.17 24:0.34 25:-0.02663482 26:-0.23810187 27:0.23036556 28:0.092841722 29:-0.47501957 30:0.40408084 31:0.060726199 32:-0.62679082 33:0.3203229 34:0.059763819 35:-0.7826919 36:0.50223851 #
43.005812768164020098993205465376 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.22948866 8:-1.0054333 9:0.56354958 10:-0.089854062 11:-0.79299939 12:0.4096548 13:-0.46903759 14:-0.76237983 15:0.50021869 16:-0.63754642 17:-0.26222306 18:-0.11776806 21:0.17 24:0.34 25:0.081214137 26:-0.032400906 27:0.41505966 28:0.31712538 29:0.17078444 30:0.66674751 31:-0.11359719 32:-0.17410773 33:0.55979013 34:-0.25780344 35:-0.67154652 36:1.0121018 #
42.757665149516419944575318368152 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.00076616835 8:-1.2519333 9:0.35192904 10:-0.13762364 11:-0.75984091 12:0.4274708 13:-0.31648582 14:-1.080164 15:0.52640915 16:-0.38221064 17:-1.0195454 18:0.52476978 21:0.17 24:0.34 25:0.14732672 26:0.0065313699 27:0.56545579 28:-0.013649753 29:-0.27804199 30:0.46545208 31:-0.12600131 32:-0.54606289 33:0.49978787 34:0.12376686 35:-0.56930387 36:0.82881171 #
178.01699322157494975726876873523 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.26722223 8:-0.76836157 9:0.77066773 10:-0.43616408 11:-1.3012189 12:0.76443177 13:-0.17302057 14:-1.0413396 15:0.39045104 16:0.25428805 17:-0.28062183 18:-0.08142221 21:0.17 24:0.34 25:-0.2711086 26:-0.16507916 27:0.36885604 28:-0.27283379 29:-0.18158959 30:0.45224413 31:-0.097921051 32:-0.41615817 33:0.76302129 34:0.21441284 35:-0.8493911 36:1.0703954 #
3.1464700619093717293139889079612 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.024735821 8:-1.095786 9:0.83853328 10:0.37380829 11:-1.1485089 12:0.47836846 13:0.40047255 14:-0.98079246 15:0.43897113 16:0.29435012 17:-0.79758322 18:0.37809074 21:0.17 24:0.34 25:0.23228101 26:-0.29549739 27:0.37953758 28:0.24493372 29:-0.33453968 30:0.29101804 31:0.23943855 32:-0.47943714 33:0.44131911 34:0.25861225 35:-0.75712001 36:0.18991399 #
-4.0424647769063017932467118953355 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.087119281 8:-0.99246019 9:0.54990268 10:-0.22731654 11:-0.91620219 12:0.36533192 13:-0.050367326 14:-0.59269094 15:0.26692072 16:0.19268489 17:-0.55418819 18:0.43228376 21:0.17 24:0.34 25:-0.055310078 26:0.051682416 27:0.21995322 28:-0.44868681 29:-0.055704214 30:0.25963706 31:-0.12711968 32:-0.10651052 33:0.49049649 34:-0.073614471 35:-0.45980999 36:0.56171364 #
77.152629182185563649909454397857 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.068497792 8:-1.5202956 9:0.47073197 10:0.21514924 11:-1.0607517 12:0.55800933 13:0.042095173 14:-0.88124561 15:0.86970824 16:-0.14757945 17:-0.71431178 18:1.151631 21:0.17 24:0.34 25:-0.13204017 26:-0.13884947 27:0.41650316 28:-0.41876164 29:0.29485637 30:0.54078126 31:-0.081571378 32:-0.36005488 33:0.31612384 34:-0.20889339 35:-0.22981325 36:0.27554253 #
-175.52194932500464119584648869932 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18967813 8:-1.2061114 9:0.4426142 10:0.4090682 11:-0.98594564 12:0.87422699 13:0.079592466 14:-0.60238796 15:0.52485096 16:0.2656171 17:-0.53257799 18:0.43019593 21:0.17 24:0.34 25:0.20649835 26:-0.091507189 27:0.21456672 28:0.30614421 29:-0.17276275 30:0.48725796 31:0.26877168 32:-0.42074436 33:0.49813047 34:0.19579543 35:-0.61883229 36:0.25533566 #
-190.52839454259031981564476154745 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.039596744 8:-1.1292124 9:0.36716041 10:-0.11056492 11:-0.76291311 12:0.27404308 13:-0.21419145 14:-0.49486783 15:0.14043573 16:-0.013472714 17:-0.58186543 18:0.4191843 21:0.17 24:0.34 25:0.091640837 26:-0.11909791 27:0.26562774 28:0.38317329 29:-0.46479836 30:0.49835947 31:0.17754553 32:-0.49312982 33:0.45855108 34:0.23342751 35:-0.73270082 36:0.41154358 #
122.47321185003818300174316391349 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1431473 8:-1.1771073 9:0.52528238 10:0.21153858 11:-1.0937358 12:0.054379568 13:0.1419142 14:-0.90093559 15:0.41870806 16:0.13186134 17:-1.0375414 18:0.32861495 21:0.17 24:0.34 25:-0.15087622 26:0.054508477 27:0.56545126 28:0.34497109 29:-0.63987303 30:0.52252817 31:-0.11505581 32:-0.68447798 33:0.51015341 34:-0.089136049 35:-0.84631461 36:0.52921963 #
-17.406850420815324298473569797352 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.041938432 8:-1.0145302 9:0.54674786 10:-0.13813113 11:-0.89093894 12:1.0293739 13:0.035174441 14:-0.798738 15:0.86564654 16:-0.24320821 17:-0.53188848 18:0.62950057 21:0.17 24:0.34 25:-0.065094262 26:-0.099960014 27:0.27938712 28:-0.12966987 29:-0.41224307 30:0.24548669 31:-0.18369901 32:-0.63115412 33:0.55082542 34:-0.11169268 35:-0.64956379 36:0.57865918 #
39.380340258655827767597656929865 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.012099232 8:-1.392944 9:0.38573629 10:-0.15051384 11:-0.86500597 12:0.32135898 13:-0.038322687 14:-0.82138282 15:0.33264562 16:-0.010710314 17:-0.5582422 18:0.35257676 21:0.17 24:0.34 25:0.11929806 26:-0.24365181 27:0.20445882 28:-0.0095513081 29:-0.17995171 30:0.55634105 31:0.15751787 32:-0.59109586 33:0.71226346 34:0.26283294 35:-0.1667659 36:0.91411066 #
32.256400175270400154659000691026 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.018436223 8:-1.2155174 9:0.74006671 10:-0.51498413 11:-1.1203668 12:0.95631111 13:-0.19723834 14:-1.1942716 15:0.55250955 16:-0.14231193 17:-0.47499308 18:0.7783649 21:0.17 24:0.34 25:0.04217748 26:-0.34653524 27:0.27786866 28:-0.13495411 29:-0.58925134 30:0.49192482 31:0.082325183 32:-0.69736093 33:0.3672207 34:0.39833638 35:-1.3353872 36:0.036594849 #
20.318227473285890738452508230694 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.039171796 8:-1.1588821 9:0.40419182 10:-0.07756038 11:-0.98337531 12:0.24986082 13:0.10746057 14:-0.13590768 15:-0.02262111 16:0.098205306 17:-0.30204928 18:-0.20152494 21:0.17 24:0.34 25:0.051430512 26:-0.4897047 27:0.59312481 28:0.53183848 29:-0.13745461 30:0.62830222 31:0.1397393 32:-0.46956527 33:0.5773471 34:0.28222936 35:-0.7842595 36:0.95507634 #
11.249259977031249135848156583961 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.079768956 8:-0.87007791 9:0.48886761 10:0.073458523 11:-0.99996436 12:0.34797207 13:-0.4099856 14:-0.77239251 15:0.14375272 16:0.25127953 17:-0.78980887 18:0.67959952 21:0.17 24:0.34 25:0.056292124 26:0.34957209 27:0.30349493 28:-0.76734132 29:0.098917514 30:0.66228676 31:-0.28443044 32:0.36237413 33:0.59058094 34:-0.30176508 35:-0.43655768 36:0.65239394 #
-14.398083056992224015857573249377 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19706838 8:-0.86309385 9:0.22205497 10:0.13461725 11:-0.98099661 12:-0.25127834 13:0.80400687 14:-0.49891642 15:0.08021348 16:1.4033146 17:-0.95788443 18:0.78940827 21:0.17 24:0.34 25:-0.24741217 26:-0.35392699 27:-0.16272627 28:-0.40613925 29:-1.0581806 30:-0.7749337 31:-0.17001359 32:-0.56056565 33:-0.85684818 34:-0.00065987295 35:-0.56491828 36:-0.64357853 #
20.808422532211913846822426421568 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.041903522 8:-1.3367375 9:0.93759739 10:-0.048601892 11:-0.96722507 12:0.50851864 13:-0.10814143 14:-1.1973314 15:1.1701365 16:-0.48496035 17:-0.80397147 18:0.64436448 21:0.17 24:0.34 25:-0.038620465 26:-0.021515369 27:0.18019496 28:-0.011208436 29:-0.16172133 30:0.36475044 31:-0.21991491 32:-0.21113545 33:0.60465068 34:-0.2337575 35:-0.8431378 36:0.93511784 #
61.296715148323094979332381626591 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10427053 8:-0.81711566 9:0.48739505 10:-0.52242029 11:-0.45798945 12:0.21015647 13:-0.11802443 14:-0.91220444 15:0.64084756 16:-0.033784319 17:-0.50382936 18:1.3174999 21:0.17 24:0.34 25:0.0060874191 26:-0.28776035 27:0.16913724 28:-0.12653306 29:-0.056674857 30:0.19424962 31:0.10242014 32:-0.71713555 33:0.60561925 34:0.18309666 35:-1.0195448 36:0.45493573 #
-85.535113679887217585928738117218 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.055890571 8:-1.1549027 9:0.44912323 10:0.0043131472 11:-0.79026538 12:0.81096315 13:0.0086143035 14:-0.73442519 15:0.95779163 16:-0.27170947 17:-0.74391264 18:1.0619462 21:0.17 24:0.34 25:-0.11443587 26:-0.08126682 27:0.43422616 28:-0.23801507 29:-0.17106141 30:0.77275515 31:-0.23818828 32:-0.46319497 33:0.7063728 34:-0.17497554 35:-0.65538579 36:0.82547367 #
-6.1883852061900057606180780567229 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.014355383 8:-1.3845757 9:0.28725761 10:0.38345653 11:-0.54918659 12:0.67049563 13:-0.054527272 14:-0.79648799 15:0.64414573 16:0.17152996 17:-1.09094 18:0.74971718 21:0.17 24:0.34 25:-0.089382701 26:0.0030942892 27:0.075552151 28:0.1562262 29:-0.47757661 30:0.49964169 31:-0.18987253 32:-0.5121215 33:0.27906954 34:-0.76451379 35:-0.626706 36:0.85997212 #
-93.107981362061408958652464207262 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.069486119 8:-0.70547378 9:0.4225727 10:0.1065312 11:-1.417847 12:0.74339336 13:0.10072994 14:-0.6492278 15:0.45422101 16:0.26719424 17:-0.21563016 18:-0.18691653 21:0.17 24:0.34 25:-0.046120606 26:-0.3445172 27:0.30129221 28:-0.15330766 29:-0.55402762 30:0.2382803 31:-0.05231189 32:-0.51589495 33:0.2835457 34:-0.11054873 35:-0.43694887 36:0.29052711 #
23.931464781514897310898959403858 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.09362638 8:-1.2125815 9:0.51620716 10:-0.34305638 11:-0.87352401 12:0.47736439 13:-0.42330202 14:-0.80263162 15:0.31331241 16:-0.71688026 17:-0.64388692 18:0.41499299 21:0.17 24:0.34 25:-0.3487522 26:-0.028020032 27:0.33837727 28:-0.12967443 29:-0.22121219 30:0.3446739 31:-0.33756039 32:-0.30010131 33:0.27040094 34:-0.34305075 35:-0.7384752 36:0.34917679 #
593.53513901846474709600443020463 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.25375712 8:-1.0858411 9:0.50445348 10:0.23823804 11:-0.98533583 12:0.71847546 13:0.065832086 14:-0.87352961 15:0.85166478 16:0.20842715 17:-0.62172544 18:0.82444364 21:0.17 24:0.34 25:0.086581059 26:-0.24260348 27:0.48734161 28:0.13524088 29:-0.3440097 30:0.44269899 31:0.15766641 32:-0.43822005 33:0.72741389 34:0.14330432 35:-0.59150004 36:0.74481833 #
-34.981049266897436211820604512468 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.18507473 8:-0.83887678 9:0.4861674 10:-0.04137627 11:-0.86514658 12:0.1358086 13:0.031243466 14:-0.62441385 15:0.3046093 16:0.052801013 17:-0.47767758 18:0.289996 21:0.17 24:0.34 25:0.20857936 26:-0.44677415 27:0.19540296 28:0.35946706 29:-0.4590379 30:0.046283007 31:-0.088097617 32:-0.26812792 33:0.38275683 34:-0.042079262 35:-0.22959542 36:0.37095729 #
-56.274300288442503870101063512266 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.045155119 8:-1.1845351 9:0.554488 10:0.17446534 11:-0.9223243 12:0.51423115 13:-0.29567632 14:-0.73409563 15:0.77365494 16:-0.15556064 17:-0.66817135 18:0.99488157 21:0.17 24:0.34 25:-0.11263461 26:-0.18756756 27:0.55947542 28:-0.17234951 29:-0.040858883 30:0.59601796 31:0.017105697 32:-0.60123283 33:0.77385557 34:-0.39398855 35:-0.30912557 36:0.92215753 #
546.58038847645059377100551500916 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.012351108 8:-0.96526957 9:0.44009441 10:-0.031243868 11:-0.75257069 12:0.45788121 13:-0.034160726 14:-0.78390211 15:0.34026799 16:0.099742651 17:-0.47910148 18:0.47788396 21:0.17 24:0.34 25:-0.068991244 26:-0.0048430944 27:0.40222642 28:0.32144189 29:-0.17550001 30:0.43843693 31:0.15186135 32:-0.17414403 33:0.55403918 34:0.26786163 35:-0.26556572 36:0.66516787 #
74.869634776501214901145431213081 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11643592 8:-1.2549185 9:0.84033722 10:0.29026538 11:-1.2346338 12:0.92539269 13:0.13528934 14:-1.0421638 15:0.82934904 16:0.14772493 17:-0.64900237 18:0.91019243 21:0.17 24:0.34 25:-0.073235899 26:-0.36204207 27:0.5992763 28:-0.18094057 29:-0.39325878 30:0.97785085 31:-0.23195387 32:-0.41299999 33:0.93973345 34:-0.37872183 35:-0.79002857 36:0.51499963 #
2.3624716018901343872471443319228 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.31980553 8:-0.71698064 9:0.70221508 10:0.21484575 11:-0.85439247 12:0.27003536 13:0.21139078 14:-0.31665149 15:1.2130897 16:-0.20068435 17:0.29861534 18:0.80924594 21:0.17 24:0.34 25:-0.67127699 26:-0.10741526 27:0.14766936 28:-1.0707887 29:-0.58823174 30:0.21794714 31:-0.59977663 32:-0.30383399 33:0.40937099 34:-0.014079564 35:-0.67685461 36:0.71149075 #
